id_cliente,cliente,correo,ciudad,correo_valido
CL100,Comercial Díaz 0,[email],Santa Ana,True
CL101,Grupo Ideal 1,[email],San Salvador,True
CL102,Grupo Ideal 2,[email],San Miguel,True
CL103,Almacenes Prado 3,[email],Santa Ana,True
CL104,Soluciones Cr 4,[email],La Libertad,True
CL105,Distribuciones Luna 5,[email],Santa Ana,True
CL106,Grupo Ideal 6,[email],San Salvador,True
CL107,Almacenes Prado 7,[email],San Salvador,True
CL108,Empresa Nova 8,[email],Santa Ana,True
CL109,Distribuciones Luna 9,[email],La Libertad,True
CL110,Grupo Ideal 10,[email],La Libertad,True
CL111,Tienda Central 11,[email],La Libertad,True
CL112,Importadora Del Valle 12,[email],San Salvador,True
CL113,Grupo Ideal 13,[email],Santa Ana,True
CL114,Distribuciones Luna 14,[email],San Miguel,True
CL116,Servicios Alfa 16,[email],La Libertad,True
CL117,Empresa Nova 17,[email],Santa Ana,True
CL119,Comercial Díaz 19,[email],San Miguel,True
CL120,Importadora Del Valle 20,[email],La Libertad,True
CL121,Comercial Díaz 21,[email],La Libertad,True
CL122,Almacenes Prado 22,[email],San Miguel,True
CL123,Servicios Alfa 23,[email],Santa Ana,True
CL124,Empresa Nova 24,[email],San Salvador,True
CL125,Tienda Central 25,[email],Santa Ana,True
CL126,Distribuciones Luna 26,[email],San Miguel,True
CL127,Distribuciones Luna 27,[email],La Libertad,True
CL128,Almacenes Prado 28,[email],Santa Ana,True
CL129,Almacenes Prado 29,[email],San Salvador,True
CL130,Grupo Ideal 30,[email],San Miguel,True
CL131,Servicios Alfa 31,[email],Santa Ana,True
CL132,Importadora Del Valle 32,[email],San Salvador,True
CL133,Importadora Del Valle 33,[email],San Miguel,True
CL134,Mundo Hogar 34,[email],San Salvador,True
CL135,Soluciones Cr 35,[email],San Miguel,True
CL137,Importadora Del Valle 37,[email],Santa Ana,True
CL138,Grupo Ideal 38,[email],San Salvador,True
CL139,Empresa Nova 39,[email],San Miguel,True
CL141,Comercial Díaz 41,[email],San Salvador,True
CL142,Importadora Del Valle 42,[email],Santa Ana,True
CL143,Comercial Díaz 43,[email],La Libertad,True
CL144,Almacenes Prado 44,[email],San Salvador,True
CL145,Soluciones Cr 45,[email],San Miguel,True
CL146,Mundo Hogar 46,[email],San Miguel,True
CL147,Mundo Hogar 47,[email],La Libertad,True
CL148,Grupo Ideal 48,[email],San Miguel,True
CL149,Servicios Alfa 49,[email],La Libertad,True
CL150,Importadora Del Valle 50,[email],San Miguel,True
CL151,Comercial Díaz 51,[email],Santa Ana,True
CL153,Servicios Alfa 53,[email],Santa Ana,True
CL154,Importadora Del Valle 54,[email],San Salvador,True
CL155,Mundo Hogar 55,[email],San Salvador,True
CL156,Soluciones Cr 56,[email],San Salvador,True
CL157,Servicios Alfa 57,[email],Santa Ana,True
CL158,Grupo Ideal 58,[email],San Salvador,True
CL159,Comercial Díaz 59,[email],Santa Ana,True
CL160,Mundo Hogar 60,[email],La Libertad,True
CL161,Almacenes Prado 61,[email],San Miguel,True
CL163,Importadora Del Valle 63,[email],San Salvador,True
CL164,Servicios Alfa 64,[email],Santa Ana,True
CL165,Almacenes Prado 65,[email],San Miguel,True
CL166,Comercial Díaz 66,[email],Santa Ana,True
CL167,Soluciones Cr 67,[email],Santa Ana,True
CL168,Almacenes Prado 68,[email],San Salvador,True
CL169,Importadora Del Valle 69,[email],San Miguel,True
CL170,Empresa Nova 70,[email],San Salvador,True
CL171,Importadora Del Valle 71,[email],San Salvador,True
CL172,Mundo Hogar 72,[email],San Miguel,True
CL173,Servicios Alfa 73,[email],San Miguel,True
CL174,Tienda Central 74,[email],La Libertad,True
CL175,Importadora Del Valle 75,[email],La Libertad,True
CL177,Tienda Central 77,[email],San Miguel,True
CL178,Tienda Central 78,[email],La Libertad,True
CL179,Servicios Alfa 79,[email],Santa Ana,True
CL182,Mundo Hogar 82,[email],La Libertad,True
CL183,Comercial Díaz 83,[email],San Miguel,True
CL184,Almacenes Prado 84,[email],San Salvador,True
CL185,Almacenes Prado 85,[email],Santa Ana,True
CL186,Almacenes Prado 86,[email],La Libertad,True
CL189,Grupo Ideal 89,[email],San Salvador,True
CL190,Servicios Alfa 90,[email],La Libertad,True
CL191,Grupo Ideal 91,[email],San Miguel,True
CL192,Soluciones Cr 92,[email],San Salvador,True
CL193,Servicios Alfa 93,[email],La Libertad,True
CL194,Servicios Alfa 94,[email],San Salvador,True
CL195,Servicios Alfa 95,[email],San Miguel,True
CL196,Grupo Ideal 96,[email],Santa Ana,True
CL197,Servicios Alfa 97,[email],San Salvador,True
CL198,Distribuciones Luna 98,[email],San Miguel,True
CL199,Empresa Nova 99,[email],La Libertad,True
CL200,Soluciones Cr 100,[email],San Salvador,True
CL201,Importadora Del Valle 101,[email],San Salvador,True
CL204,Grupo Ideal 104,[email],La Libertad,True
CL205,Mundo Hogar 105,[email],San Salvador,True
CL207,Tienda Central 107,[email],San Miguel,True
CL208,Almacenes Prado 108,[email],La Libertad,True
CL209,Tienda Central 109,[email],San Salvador,True
CL210,Mundo Hogar 110,[email],La Libertad,True
CL211,Distribuciones Luna 111,[email],Santa Ana,True
CL213,Importadora Del Valle 113,[email],Santa Ana,True
CL214,Grupo Ideal 114,[email],San Miguel,True
CL215,Distribuciones Luna 115,[email],Santa Ana,True
CL217,Mundo Hogar 117,[email],San Salvador,True
CL219,Almacenes Prado 119,[email],San Miguel,True
CL220,Almacenes Prado 120,[email],Santa Ana,True
CL221,Soluciones Cr 121,[email],Santa Ana,True
CL222,Servicios Alfa 122,[email],Santa Ana,True
CL224,Grupo Ideal 124,[email],La Libertad,True
CL225,Servicios Alfa 125,[email],Santa Ana,True
CL226,Mundo Hogar 126,[email],Santa Ana,True
CL227,Empresa Nova 127,[email],San Salvador,True
CL228,Distribuciones Luna 128,[email],San Miguel,True
CL229,Importadora Del Valle 129,[email],Santa Ana,True
CL230,Almacenes Prado 130,[email],San Miguel,True
CL231,Comercial Díaz 131,[email],Santa Ana,True
CL232,Almacenes Prado 132,[email],La Libertad,True
CL233,Comercial Díaz 133,[email],La Libertad,True
CL234,Mundo Hogar 134,[email],Santa Ana,True
CL235,Comercial Díaz 135,[email],La Libertad,True
CL236,Servicios Alfa 136,[email],Santa Ana,True
CL237,Mundo Hogar 137,[email],La Libertad,True
CL238,Distribuciones Luna 138,[email],San Salvador,True
CL239,Almacenes Prado 139,[email],San Salvador,True
CL240,Servicios Alfa 140,[email],San Salvador,True
CL241,Soluciones Cr 141,[email],San Miguel,True
CL242,Comercial Díaz 142,[email],San Miguel,True
CL243,Tienda Central 143,[email],San Salvador,True
CL244,Distribuciones Luna 144,[email],San Miguel,True
CL245,Importadora Del Valle 145,[email],La Libertad,True
CL246,Empresa Nova 146,[email],Santa Ana,True
CL247,Soluciones Cr 147,[email],Santa Ana,True
CL248,Empresa Nova 148,[email],Santa Ana,True
CL249,Soluciones Cr 149,[email],San Salvador,True
